
State Machine - |LCD1602|LCD_Driver:inst|current_state
Name current_state.ROW2_D current_state.ROW2_C current_state.ROW2_E current_state.ROW2_F current_state.ROW2_A current_state.ROW2_B current_state.ROW2_9 current_state.ROW2_8 current_state.ROW1_E current_state.ROW1_D current_state.ROW1_F current_state.ROW2_ADDR current_state.ROW1_B current_state.ROW1_C current_state.ROW1_A current_state.ROW1_9 current_state.ROW2_2 current_state.ROW2_3 current_state.ROW2_1 current_state.ROW2_0 current_state.ROW2_5 current_state.ROW2_4 current_state.ROW2_6 current_state.ROW2_7 current_state.ROW1_3 current_state.ROW1_4 current_state.ROW1_2 current_state.ROW1_1 current_state.ROW1_6 current_state.ROW1_5 current_state.ROW1_7 current_state.ROW1_8 current_state.CURSOR_SET2 current_state.CURSOR_SET1 current_state.ROW1_ADDR current_state.ROW1_0 current_state.DISP_OFF current_state.CLR_SCR current_state.DISP_SET current_state.IDLE 
current_state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.DISP_SET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.CLR_SCR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.DISP_OFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.ROW1_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.ROW1_ADDR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.CURSOR_SET1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.CURSOR_SET2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.ROW1_8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.ROW1_7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
